"","X","variable","value"
"70994","s4554","r565",0.613102924729
"71034","s8555","r565",0.533250618037
"71051","s9916","r565",0.525454804983
"71846","s891","r704",0.57760101574
"71856","s1668","r704",0.61045905975
"71892","s4554","r704",0.772993801695
"71932","s8555","r704",0.720313036362
"71942","s9198","r704",0.539336011058
"71947","s9712","r704",0.631427614345
"71949","s9916","r704",0.719165809933
"74989","s891","r881",0.599727732969
"75438","s891","r891",0.789913363865
"75448","s1668","r891",0.529464310659
"75469","s3189","r891",0.511182632359
"75484","s4554","r891",0.639407562703
"75502","s6630","r891",0.52409262821
"75509","s7713","r891",0.573977881796
"75522","s8545","r891",0.63618088931
"75524","s8555","r891",0.66456286384
"75534","s9198","r891",0.656900119116
"75539","s9712","r891",0.630690465485
"75541","s9916","r891",0.576634297281
"75561","s7072","r891",0.750521900898
"75565","s8332","r891",0.675164935776
"75887","s891","r929",0.705422272624
"76010","s7072","r929",0.507199265898
"76014","s8332","r929",0.671692804265
"76907","s6047","r983",0.518971092607
"77304","s7391","r1009",0.541525491903
"77355","s5338","r1009",0.513231440074
"78244","s3346","r1035",0.570268596052
"80377","s891","r1123",0.694248353527
"80500","s7072","r1123",0.559533486095
"80905","s8447","r1133",0.504222702604
"80911","s8548","r1133",0.509612857954
"81839","s4007","r1210",0.555675322251
"82630","s1251","r1251",0.546100511743
"82632","s1668","r1251",0.609562785741
"82668","s4554","r1251",0.664559024255
"82708","s8555","r1251",0.560382514193
"82723","s9712","r1251",0.527232982318
"82725","s9916","r1251",0.64827787702
"83991","s2499","r1430",0.56274191501
"84013","s4255","r1430",0.67852207021
"84054","s8548","r1430",0.650383528944
"85324","s1251","r1668",0.626640581239
"85326","s1668","r1668",0.711671647149
"85347","s3189","r1668",0.525527062798
"85362","s4554","r1668",0.831641733623
"85402","s8555","r1668",0.765364214683
"85412","s9198","r1668",0.558037796087
"85417","s9712","r1668",0.699033066414
"85419","s9916","r1668",0.792909976949
"85773","s1251","r1725",0.555515514771
"85775","s1668","r1725",0.640131360819
"85796","s3189","r1725",0.533371009779
"85811","s4554","r1725",0.768558781676
"85851","s8555","r1725",0.740751709423
"85861","s9198","r1725",0.583095490021
"85866","s9712","r1725",0.645664690474
"85868","s9916","r1725",0.695009606439
"86226","s1773","r1773",0.549226149629
"88484","s2642","r1924",0.529351402111
"88529","s7391","r1924",0.690651447275
"88580","s5338","r1924",0.699374987105
"88913","s1133","r2063",0.621247577284
"88914","s1210","r2063",0.516438822003
"88981","s7971","r2063",0.655818258028
"89040","s8923","r2063",0.679752748725
"89041","s9171","r2063",0.692684828253
"89436","s8447","r2067",0.501432410049
"89442","s8548","r2067",0.510524536229
"89876","s7391","r2074",0.559703076813
"90280","s2642","r2098",0.51874504608
"90325","s7391","r2098",0.61851356773
"90352","s9327","r2098",0.524246183089
"90376","s5338","r2098",0.681666234487
"90704","s891","r2109",0.688566673
"90827","s7072","r2109",0.509377473455
"90831","s8332","r2109",0.605076763892
"91602","s891","r2240",0.772816576366
"91648","s4554","r2240",0.530697694064
"91688","s8555","r2240",0.513354918698
"91708","s1162","r2240",0.514101164012
"91725","s7072","r2240",0.639300198823
"91729","s8332","r2240",0.529599192949
"92508","s1251","r2339",0.511949276151
"92510","s1668","r2339",0.557578251619
"92546","s4554","r2339",0.586959056125
"92586","s8555","r2339",0.624988756356
"92596","s9198","r2339",0.539568540036
"92601","s9712","r2339",0.642359048748
"92603","s9916","r2339",0.53121500414
"94750","s1133","r2479",0.581975721978
"94818","s7971","r2479",0.570925163986
"94877","s8923","r2479",0.586326810968
"94878","s9171","r2479",0.554396314961
"95308","s3517","r2499",0.58812141435
"96162","s7391","r2571",0.561679032175
"96213","s5338","r2571",0.582517071399
"96566","s2642","r2637",0.535705703248
"96611","s7391","r2637",0.644306309003
"96662","s5338","r2637",0.702516705552
"99257","s2499","r2850",0.53517929058
"99279","s4255","r2850",0.642339774435
"99320","s8548","r2850",0.592510365456
"100203","s7391","r2948",0.519763795188
"100254","s5338","r2948",0.580515638661
"101101","s7391","r3037",0.547870437237
"101152","s5338","r3037",0.638246600579
"101929","s891","r3108",0.692268254931
"102035","s1162","r3108",0.528303697741
"102052","s7072","r3108",0.512581056394
"102409","s3189","r3142",0.52519399642
"102424","s4554","r3142",0.668219880449
"102464","s8555","r3142",0.640722956044
"102474","s9198","r3142",0.57286330595
"102479","s9712","r3142",0.513150535536
"102481","s9916","r3142",0.548378708179
"103284","s1251","r3189",0.525208082994
"103286","s1668","r3189",0.626379483103
"103307","s3189","r3189",0.533113491396
"103322","s4554","r3189",0.771764344926
"103362","s8555","r3189",0.751207090988
"103372","s9198","r3189",0.569064223863
"103377","s9712","r3189",0.650390454506
"103379","s9916","r3189",0.65909117013
"103832","s1301","r3221",0.512831421198
"103847","s6047","r3221",0.646465686478
"104737","s3517","r3319",0.510156420221
"105072","s891","r3399",0.547928855466
"107771","s1133","r3721",0.554938337363
"107839","s7971","r3721",0.555467141765
"107898","s8923","r3721",0.569351452376
"107899","s9171","r3721",0.599516063431
"108734","s7391","r3756",0.602580703953
"108761","s9327","r3756",0.507835479814
"108785","s5338","r3756",0.634402526492
"110011","s891","r3825",0.642284806283
"110019","s1251","r3825",0.530120702765
"110021","s1668","r3825",0.606250716887
"110057","s4554","r3825",0.663072504687
"110095","s8545","r3825",0.664809769445
"110097","s8555","r3825",0.631170826405
"110107","s9198","r3825",0.532265405576
"110112","s9712","r3825",0.59138233438
"110114","s9916","r3825",0.602830741984
"110134","s7072","r3825",0.604422146261
"110574","s3517","r3839",0.521315661294
"112710","s1133","r3943",0.664136725899
"112711","s1210","r3943",0.522215160416
"112720","s2063","r3943",0.507249005653
"112778","s7971","r3943",0.675049023795
"112800","s9186","r3943",0.564934119965
"112837","s8923","r3943",0.701768046458
"112838","s9171","r3943",0.750186839986
"113613","s1668","r3985",0.500752855884
"113649","s4554","r3985",0.673606016162
"113689","s8555","r3985",0.644978127898
"113706","s9916","r3985",0.560377180392
"114972","s2499","r4045",0.533715026344
"114994","s4255","r4045",0.639305037606
"115035","s8548","r4045",0.561577972663
"115847","s704","r4116",0.502144238763
"115848","s891","r4116",0.503453553048
"115856","s1251","r4116",0.671839901149
"115858","s1668","r4116",0.739973262546
"115894","s4554","r4116",0.827252519133
"115925","s8345","r4116",0.61363832096
"115932","s8545","r4116",0.510509370444
"115934","s8555","r4116",0.732260088481
"115944","s9198","r4116",0.529368281704
"115949","s9712","r4116",0.651059831928
"115951","s9916","r4116",0.818716613137
"116343","s4554","r4119",0.583149524623
"116383","s8555","r4119",0.536427663754
"117771","s8332","r4144",0.528159434835
"118093","s891","r4154",0.692369319534
"118216","s7072","r4154",0.519730347833
"119105","s3517","r4255",0.630180008805
"120003","s3517","r4340",0.611281776455
"123040","s1251","r4554",0.620420371255
"123042","s1668","r4554",0.653102019948
"123078","s4554","r4554",0.790388063246
"123118","s8555","r4554",0.718991552364
"123128","s9198","r4554",0.526279963085
"123133","s9712","r4554",0.691865495513
"123135","s9916","r4554",0.7351130597
"124401","s2499","r4572",0.640721606894
"124423","s4255","r4572",0.712895886003
"124464","s8548","r4572",0.768027142038
"124494","s4007","r4572",0.53232421793
"125277","s891","r4597",0.560672541069
"125383","s1162","r4597",0.570114863162
"125770","s4255","r4654",0.519698379393
"125811","s8548","r4654",0.500702467154
"126694","s7391","r4693",0.550764278449
"129340","s2499","r4926",0.501784554795
"129362","s4255","r4926",0.632803253934
"129403","s8548","r4926",0.669393275234
"130216","s891","r4948",0.617550913665
"130226","s1668","r4948",0.507946602431
"130262","s4554","r4948",0.636273739094
"130302","s8555","r4948",0.577821652337
"130317","s9712","r4948",0.500417129734
"130319","s9916","r4948",0.570989738539
"130339","s7072","r4948",0.559634186103
"133364","s1133","r5171",0.515844188558
"133492","s9171","r5171",0.519607457034
"134279","s2499","r5205",0.637894404323
"134301","s4255","r5205",0.709347289527
"134302","s4340","r5205",0.517617593612
"134342","s8548","r5205",0.714397155736
"134372","s4007","r5205",0.540821002159
"135604","s891","r5502",0.632690796829
"135731","s8332","r5502",0.576147549715
"136058","s1133","r5575",0.540660892657
"136126","s7971","r5575",0.555418927115
"136185","s8923","r5575",0.526433791782
"136186","s9171","r5575",0.57160008165
"137874","s2642","r5603",0.534957222412
"137919","s7391","r5603",0.619427589432
"137970","s5338","r5603",0.59340343667
"140099","s1133","r5748",0.699603175221
"140100","s1210","r5748",0.516215019688
"140167","s7971","r5748",0.65269547551
"140189","s9186","r5748",0.545785460174
"140226","s8923","r5748",0.690316390416
"140227","s9171","r5748",0.735361271208
"140613","s7391","r5774",0.548984351001
"140664","s5338","r5774",0.626163246525
"142022","s8923","r5915",0.502309860995
"142023","s9171","r5915",0.514845034203
"145032","s704","r6081",0.533201628226
"145041","s1251","r6081",0.667839698045
"145043","s1668","r6081",0.717734876198
"145064","s3189","r6081",0.532601816272
"145079","s4554","r6081",0.868543256991
"145104","s7713","r6081",0.508811180019
"145110","s8345","r6081",0.627783705546
"145117","s8545","r6081",0.563066278912
"145119","s8555","r6081",0.774123824343
"145129","s9198","r6081",0.564188392094
"145134","s9712","r6081",0.642021140828
"145136","s9916","r6081",0.8336953345
"145941","s1668","r6164",0.563680271718
"145977","s4554","r6164",0.721443950093
"146017","s8555","r6164",0.679201375735
"146027","s9198","r6164",0.529391169703
"146032","s9712","r6164",0.567757229985
"146034","s9916","r6164",0.640339723154
"146834","s1133","r6297",0.539068130956
"146902","s7971","r6297",0.595008045179
"146961","s8923","r6297",0.595058513631
"146962","s9171","r6297",0.612604384172
"147410","s8923","r6303",0.508632977125
"147411","s9171","r6303",0.522367232349
"149972","s891","r6457",0.540758871006
"150095","s7072","r6457",0.500285591331
"150099","s8332","r6457",0.719039646384
"150431","s1668","r6630",0.524956018477
"150467","s4554","r6630",0.684388701893
"150507","s8555","r6630",0.683935469597
"150517","s9198","r6630",0.550017327655
"150522","s9712","r6630",0.569222292277
"150524","s9916","r6630",0.562933552394
"152736","s7391","r6729",0.547737680237
"154911","s891","r6961",0.645383545353
"154919","s1251","r6961",0.521980381943
"154921","s1668","r6961",0.654755505774
"154942","s3189","r6961",0.521262102093
"154957","s4554","r6961",0.809243280769
"154960","s4597","r6961",0.500898646919
"154982","s7713","r6961",0.533909639203
"154988","s8345","r6961",0.506639164977
"154995","s8545","r6961",0.579326942476
"154997","s8555","r6961",0.741454889871
"155007","s9198","r6961",0.625538653501
"155012","s9712","r6961",0.649681209436
"155014","s9916","r6961",0.742849134954
"159515","s3517","r7315",0.584952409758
"161222","s2642","r7391",0.651221047424
"161251","s5603","r7391",0.525426069052
"161267","s7391","r7391",0.756246842152
"161294","s9327","r7391",0.537626917363
"161318","s5338","r7391",0.741725301161
"163891","s891","r7713",0.660333788166
"163899","s1251","r7713",0.587215966563
"163901","s1668","r7713",0.643975446745
"163937","s4554","r7713",0.735190513972
"163940","s4597","r7713",0.590515185109
"163968","s8345","r7713",0.656837220638
"163975","s8545","r7713",0.622950396327
"163977","s8555","r7713",0.630839957922
"163992","s9712","r7713",0.564471624841
"163994","s9916","r7713",0.735059331128
"164014","s7072","r7713",0.512470767474
"164345","s1133","r7714",0.504087301715
"164472","s8923","r7714",0.509355151068
"164473","s9171","r7714",0.526667314708
"166585","s891","r7839",0.552793645184
"166593","s1251","r7839",0.552066241798
"166595","s1668","r7839",0.662602140629
"166631","s4554","r7839",0.805636131228
"166662","s8345","r7839",0.52369023164
"166671","s8555","r7839",0.72360651725
"166681","s9198","r7839",0.51895613424
"166686","s9712","r7839",0.614797669082
"166688","s9916","r7839",0.773964631924
"167488","s1133","r7869",0.507600493217
"167556","s7971","r7869",0.559352916009
"167615","s8923","r7869",0.538852758622
"167616","s9171","r7869",0.573536354002
"168835","s1133","r7971",0.697375571691
"168836","s1210","r7971",0.543857934749
"168903","s7971","r7971",0.678004503992
"168925","s9186","r7971",0.546711164487
"168962","s8923","r7971",0.697964601747
"168963","s9171","r7971",0.705846098304
"169284","s1133","r8064",0.535278992908
"169352","s7971","r8064",0.60012400211
"169411","s8923","r8064",0.612132779261
"169412","s9171","r8064",0.621840122562
"171119","s4255","r8166",0.564078467069
"171160","s8548","r8166",0.54858111559
"171529","s1133","r8187",0.504075369056
"171597","s7971","r8187",0.512163847383
"171656","s8923","r8187",0.522134534454
"171657","s9171","r8187",0.541733244258
"171995","s2499","r8213",0.68473546467
"172017","s4255","r8213",0.746619045982
"172018","s4340","r8213",0.514609782493
"172058","s8548","r8213",0.774965501776
"172088","s4007","r8213",0.522416872758
"172427","s1133","r8251",0.522983749612
"172495","s7971","r8251",0.62275574608
"172554","s8923","r8251",0.592646565446
"172555","s9171","r8251",0.630242180037
"172944","s7971","r8262",0.532095720241
"173003","s8923","r8262",0.530416640953
"173004","s9171","r8262",0.547251432191
"173328","s1251","r8345",0.723888627082
"173330","s1668","r8345",0.782122179515
"173366","s4554","r8345",0.824552665001
"173397","s8345","r8345",0.582798199015
"173404","s8545","r8345",0.516408662516
"173406","s8555","r8345",0.725804321065
"173416","s9198","r8345",0.509385140979
"173421","s9712","r8345",0.667824459196
"173423","s9916","r8345",0.796074315424
"175609","s4255","r8461",0.506745662138
"175650","s8548","r8461",0.520594491937
"176039","s2642","r8469",0.578952800421
"176084","s7391","r8469",0.510975495639
"176126","s3346","r8469",0.837002919717
"177488","s8332","r8539",0.597129880684
"177494","s9171","r8539",0.565244016863
"177818","s1251","r8545",0.604578391845
"177820","s1668","r8545",0.698399212518
"177841","s3189","r8545",0.531812025576
"177856","s4554","r8545",0.815964698536
"177896","s8555","r8545",0.760158112276
"177906","s9198","r8545",0.555225249408
"177911","s9712","r8545",0.694216911284
"177913","s9916","r8545",0.741073252571
"178281","s2499","r8548",0.568601736579
"178303","s4255","r8548",0.624575584784
"178344","s8548","r8548",0.577632689857
"178374","s4007","r8548",0.543746017212
"178754","s4554","r8555",0.675928871229
"178794","s8555","r8555",0.673431102542
"178804","s9198","r8555",0.543836495312
"178809","s9712","r8555",0.57379736189
"178811","s9916","r8555",0.543724391179
"179272","s4007","r8608",0.505946041792
"180060","s1133","r8638",0.560252467865
"180128","s7971","r8638",0.544926666752
"180187","s8923","r8638",0.566994362498
"180188","s9171","r8638",0.60151398741
"182305","s1133","r8838",0.624065292807
"182373","s7971","r8838",0.593101642643
"182395","s9186","r8838",0.515028456331
"182432","s8923","r8838",0.622641007611
"182433","s9171","r8838",0.661771350625
"182771","s2499","r8930",0.612237127968
"182793","s4255","r8930",0.704228934184
"182834","s8548","r8930",0.670130128748
"183203","s1133","r8953",0.544781016529
"183271","s7971","r8953",0.536849256379
"183330","s8923","r8953",0.567849080632
"183331","s9171","r8953",0.567446700244
"184096","s891","r9035",0.54428512028
"184223","s8332","r9035",0.513316672122
"184999","s1133","r9076",0.533455633926
"185126","s8923","r9076",0.517065762009
"185127","s9171","r9076",0.560639095803
"185904","s1773","r9107",0.598476064337
"185945","s5601","r9107",0.509680908513
"186860","s7391","r9130",0.537790587587
"187696","s1251","r9177",0.53299600127
"187698","s1668","r9177",0.623811905625
"187719","s3189","r9177",0.618236936657
"187734","s4554","r9177",0.741813122151
"187759","s7713","r9177",0.554418105591
"187774","s8555","r9177",0.73796937379
"187784","s9198","r9177",0.589603377488
"187789","s9712","r9177",0.599717602227
"187791","s9916","r9177",0.668047692979
"188142","s1133","r9186",0.615499035178
"188143","s1210","r9186",0.542995879369
"188210","s7971","r9186",0.678741330902
"188232","s9186","r9186",0.532891961219
"188269","s8923","r9186",0.672549378858
"188270","s9171","r9186",0.719068099146
"188586","s891","r9198",0.681507141755
"188596","s1668","r9198",0.583948761799
"188632","s4554","r9198",0.760946989022
"188672","s8555","r9198",0.705640207207
"188682","s9198","r9198",0.577949602353
"188687","s9712","r9198",0.6116310076
"188689","s9916","r9198",0.691411125037
"188692","s1162","r9198",0.513615889015
"188709","s7072","r9198",0.560535514764
"188713","s8332","r9198",0.511989432212
"189554","s7391","r9327",0.589585594903
"189605","s5338","r9327",0.70484796898
"190452","s7391","r9402",0.522023966989
"190503","s5338","r9402",0.500115630015
"192203","s2642","r9556",0.574329165154
"192248","s7391","r9556",0.709955215163
"192299","s5338","r9556",0.643299598126
"193979","s1133","r9673",0.529663022724
"193996","s2499","r9673",0.56837734053
"194018","s4255","r9673",0.628691601035
"194059","s8548","r9673",0.638162358821
"194448","s2642","r9687",0.555227391095
"194493","s7391","r9687",0.703538434821
"194520","s9327","r9687",0.513093814864
"194544","s5338","r9687",0.606106826843
"195329","s1251","r9712",0.677998202754
"195331","s1668","r9712",0.727267630018
"195352","s3189","r9712",0.515256661353
"195367","s4554","r9712",0.863323102282
"195398","s8345","r9712",0.57700168197
"195407","s8555","r9712",0.773906610011
"195417","s9198","r9712",0.543498270922
"195422","s9712","r9712",0.680992172573
"195424","s9916","r9712",0.802248428756
"195792","s2499","r9722",0.597403947155
"195814","s4255","r9722",0.663085480727
"195855","s8548","r9722",0.649761153622
"198014","s704","r9916",0.516822677669
"198023","s1251","r9916",0.710689097583
"198025","s1668","r9916",0.780207600701
"198046","s3189","r9916",0.550391178417
"198061","s4554","r9916",0.889927177365
"198086","s7713","r9916",0.509805989544
"198092","s8345","r9916",0.578255864772
"198099","s8545","r9916",0.542888736314
"198101","s8555","r9916",0.812908304269
"198111","s9198","r9916",0.593933634206
"198116","s9712","r9916",0.734243475462
"198118","s9916","r9916",0.839371546252
"199836","s2642","r10031",0.515158444849
"199923","s3346","r10031",0.878578955181
